2024-11-28 12:16:39-log: Cannot access game frame or container.
2024-11-28 12:16:40-debug: asset-db:require-engine-code (1575ms)
2024-11-28 12:16:40-log: meshopt wasm decoder initialized
2024-11-28 12:16:41-log: [bullet]:bullet wasm lib loaded.
2024-11-28 12:16:41-log: [box2d]:box2d wasm lib loaded.
2024-11-28 12:16:41-log: Cocos Creator v3.8.3
2024-11-28 12:16:41-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:24.70MB, end 77.86MB, increase: 53.16MB
2024-11-28 12:16:41-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.58MB, end 81.13MB, increase: 2.55MB
2024-11-28 12:17:13-debug: [Assets Memory track]: asset-db-plugin-register: builder start:81.15MB, end 146.52MB, increase: 65.37MB
2024-11-28 12:17:14-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:146.72MB, end 149.56MB, increase: 2.84MB
2024-11-28 12:17:14-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.46MB, end 149.62MB, increase: 71.16MB
2024-11-28 12:17:14-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.87MB, end 149.64MB, increase: 71.77MB
2024-11-28 12:17:14-debug: run package(cocos-service) handler(register) start
2024-11-28 12:17:14-debug: run package(cocos-service) handler(register) success!
2024-11-28 12:17:14-debug: run package(cocos-service) handler(disable) start
2024-11-28 12:17:14-debug: run package(cocos-service) handler(disable) success!
2024-11-28 12:17:14-debug: run package(cocos-service) handler(enable) start
2024-11-28 12:17:14-debug: run package(cocos-service) handler(enable) success!
2024-11-28 12:17:14-debug: run package(im-plugin) handler(register) start
2024-11-28 12:17:14-debug: run package(im-plugin) handler(register) success!
2024-11-28 12:17:14-debug: run package(im-plugin) handler(disable) start
2024-11-28 12:17:14-debug: run package(im-plugin) handler(disable) success!
2024-11-28 12:17:14-debug: run package(im-plugin) handler(enable) start
2024-11-28 12:17:14-debug: run package(im-plugin) handler(enable) success!
2024-11-28 12:17:14-debug: asset-db:worker-init: initPlugin (32517ms)
2024-11-28 12:17:14-debug: [Assets Memory track]: asset-db:worker-init start:24.69MB, end 143.61MB, increase: 118.92MB
2024-11-28 12:17:14-debug: Run asset db hook programming:beforePreStart ...
2024-11-28 12:17:14-debug: Run asset db hook engine-extends:beforePreStart ...
2024-11-28 12:17:14-debug: Run asset db hook programming:beforePreStart success!
2024-11-28 12:17:22-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_cubemap background: #aaff85; color: #000; color: #000;
2024-11-28 12:17:56-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:56-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_materials\default-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:56-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_materials\default-particle-gpu-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:56-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_materials\default-particle-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:56-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:56-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_materials\default-spine-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:56-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_materials\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:56-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_materials\default-trail-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:56-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_materials\missing-effect-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:56-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_materials\missing-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:56-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_materials\particle-add.mtlbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:56-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_materials\standard-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:56-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_materials\ui-alpha-test-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:56-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_materials\ui-base-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:56-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_materials\ui-graphics-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:56-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:56-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:56-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:56-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:56-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_prefab\Camera.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:56-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_prefab\Terrain.prefabbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:56-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-custom.rppbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:56-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-deferred.rppbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:56-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-forward.rppbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:56-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_renderpipeline\deferred-lighting.mtlbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:56-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_renderpipeline\post-process.mtlbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:56-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_renderpipeline\tonemap.mtlbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:56-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdrbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:56-debug: Start to conver asset {asset[d032ac98-05e1-4090-88bb-eb640dcb5fc1](d032ac98-05e1-4090-88bb-eb640dcb5fc1)}
2024-11-28 12:18:12-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.pngbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:12-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:12-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_ui\atom.pngbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:12-debug: Frame rate: 24 [{asset(1263d74c-8167-4928-91a6-4e2672411f47)}]
2024-11-28 12:18:12-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0background: #aaff85; color: #000;color: #000;
2024-11-28 12:18:12-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_ui\atom_new.plistbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:12-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\primitives.fbx@17020background: #aaff85; color: #000;color: #000;
2024-11-28 12:18:12-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_ui\atom.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:12-debug: Conver assetD:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr -> PNG success.
2024-11-28 12:18:12-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_ui\atom.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-28 12:18:12-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\primitives.fbx@801ecbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:12-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\primitives.fbx@2e76ebackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:12-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_ui\default_btn_disabled.pngbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:12-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0background: #aaff85; color: #000;color: #000;
2024-11-28 12:18:12-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\primitives.fbx@38fd2background: #aaff85; color: #000;color: #000;
2024-11-28 12:18:12-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\primitives.fbx@40ecebackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:12-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_ui\default_btn_disabled.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:12-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\primitives.fbx@fc873background: #aaff85; color: #000;color: #000;
2024-11-28 12:18:12-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_ui\default_btn_disabled.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-28 12:18:12-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\primitives.fbx@8abdcbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:12-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_ui\default_btn_normal.pngbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:12-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\primitives.fbx@a804abackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:12-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_ui\default_btn_normal.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:12-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\primitives.fbx@8d883background: #aaff85; color: #000;color: #000;
2024-11-28 12:18:12-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_ui\default_btn_normal.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-28 12:18:12-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\primitives.fbx@aae0fbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:14-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_ui\default_btn_pressed.pngbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:14-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_ui\default_editbox_bg.pngbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:14-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_ui\default_panel.pngbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:14-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@74afdbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:14-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_ui\default_editbox_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:14-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_ui\default_btn_pressed.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:14-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@74afdbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:14-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_ui\default_editbox_bg.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-28 12:18:14-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_ui\default_btn_pressed.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-28 12:18:14-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_ui\default_panel.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:14-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@8fd34background: #aaff85; color: #000;color: #000;
2024-11-28 12:18:14-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar.pngbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:14-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_ui\default_panel.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-28 12:18:14-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@8fd34background: #aaff85; color: #000;color: #000;
2024-11-28 12:18:14-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar_bg.pngbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:14-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@bb97fbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:14-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_off.pngbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:14-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@bb97fbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:14-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@7d38fbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:14-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:14-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@7d38fbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:14-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-28 12:18:14-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@e9a6dbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:14-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@e9a6dbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:14-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_on.pngbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:14-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_off.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:14-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@40c10background: #aaff85; color: #000;color: #000;
2024-11-28 12:18:14-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_off.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-28 12:18:14-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@40c10background: #aaff85; color: #000;color: #000;
2024-11-28 12:18:14-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar.pngbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:14-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_bg.pngbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:14-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical.pngbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:14-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:14-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_on.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:14-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar_bg.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-28 12:18:14-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_on.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-28 12:18:14-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical_bg.pngbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:14-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_ui\default_sprite.pngbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:14-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-28 12:18:14-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar.png@6c48abackground: #aaff85; color: #000;color: #000;
